sample_id,source,file_name,generated_file,generation_status,parser_success
ctinexus__0-days-exploited-by-commercial-surveillance-vendor-in-egypt.json,ctinexus,0-days-exploited-by-commercial-surveillance-vendor-in-egypt.json,ctinexus__0-days-exploited-by-commercial-surveillance-vendor-in-egypt.json.json,success,True
ctinexus__apache-erp-0day-underscores-dangers-of-incomplete-patches.json,ctinexus,apache-erp-0day-underscores-dangers-of-incomplete-patches.json,ctinexus__apache-erp-0day-underscores-dangers-of-incomplete-patches.json.json,success,True
ctinexus__apple-fixes-first-zero-day-bug-exploited-in-attacks-this-year.json,ctinexus,apple-fixes-first-zero-day-bug-exploited-in-attacks-this-year.json,ctinexus__apple-fixes-first-zero-day-bug-exploited-in-attacks-this-year.json.json,success,True
ctinexus__apts-swarm-zimbra-zero-day-to-steal-government-info-worldwide.json,ctinexus,apts-swarm-zimbra-zero-day-to-steal-government-info-worldwide.json,ctinexus__apts-swarm-zimbra-zero-day-to-steal-government-info-worldwide.json.json,success,True
ctinexus__attackers-target-max-severity-apache-activemq-bug-to-drop-ransomware.json,ctinexus,attackers-target-max-severity-apache-activemq-bug-to-drop-ransomware.json,ctinexus__attackers-target-max-severity-apache-activemq-bug-to-drop-ransomware.json.json,success,True
ctinexus__black-basta-bl00dy-ransomware-exploiting-recent-screenconnect-flaws.json,ctinexus,black-basta-bl00dy-ransomware-exploiting-recent-screenconnect-flaws.json,ctinexus__black-basta-bl00dy-ransomware-exploiting-recent-screenconnect-flaws.json.json,success,True
ctinexus__chinese-hackers-exploit-vmware-bug-as-zero-day-for-two-years.json,ctinexus,chinese-hackers-exploit-vmware-bug-as-zero-day-for-two-years.json,ctinexus__chinese-hackers-exploit-vmware-bug-as-zero-day-for-two-years.json.json,success,True
ctinexus__cloaked-ursa-phishing.json,ctinexus,cloaked-ursa-phishing.json,ctinexus__cloaked-ursa-phishing.json.json,success,True
ctinexus__comcast-xfinity-breached-citrix-bleed-35m-customers.json,ctinexus,comcast-xfinity-breached-citrix-bleed-35m-customers.json,ctinexus__comcast-xfinity-breached-citrix-bleed-35m-customers.json.json,success,True
ctinexus__critical-risk-in-google-workspace-delegation-feature.json,ctinexus,critical-risk-in-google-workspace-delegation-feature.json,ctinexus__critical-risk-in-google-workspace-delegation-feature.json.json,success,True
ctinexus__evasive-jupyter-infostealer-campaign-dangerous-variant.json,ctinexus,evasive-jupyter-infostealer-campaign-dangerous-variant.json,ctinexus__evasive-jupyter-infostealer-campaign-dangerous-variant.json.json,success,True
ctinexus__everything-you-need-to-know-about-apt-fancy-bear.json,ctinexus,everything-you-need-to-know-about-apt-fancy-bear.json,ctinexus__everything-you-need-to-know-about-apt-fancy-bear.json.json,success,True
ctinexus__fortra-warns-of-new-critical-goanywhere-mft-auth-bypass-patch-now.json,ctinexus,fortra-warns-of-new-critical-goanywhere-mft-auth-bypass-patch-now.json,ctinexus__fortra-warns-of-new-critical-goanywhere-mft-auth-bypass-patch-now.json.json,success,True
ctinexus__global-teamcity-exploitation-opens-door-to-solarwinds-style-nightmare.json,ctinexus,global-teamcity-exploitation-opens-door-to-solarwinds-style-nightmare.json,ctinexus__global-teamcity-exploitation-opens-door-to-solarwinds-style-nightmare.json.json,success,True
ctinexus__government-backed-actors-exploiting-winrar-vulnerability.json,ctinexus,government-backed-actors-exploiting-winrar-vulnerability.json,ctinexus__government-backed-actors-exploiting-winrar-vulnerability.json.json,success,True
ctinexus__hackers-start-exploiting-critical-atlassian-confluence-rce-flaw.json,ctinexus,hackers-start-exploiting-critical-atlassian-confluence-rce-flaw.json,ctinexus__hackers-start-exploiting-critical-atlassian-confluence-rce-flaw.json.json,success,True
ctinexus__in-depth-look-at-apt35-aka-charming-kitten.json,ctinexus,in-depth-look-at-apt35-aka-charming-kitten.json,ctinexus__in-depth-look-at-apt35-aka-charming-kitten.json.json,success,True
ctinexus__in-depth-look-at-yanluowang-ransomware.json,ctinexus,in-depth-look-at-yanluowang-ransomware.json,ctinexus__in-depth-look-at-yanluowang-ransomware.json.json,success,True
ctinexus__iphone-users-urged-to-update-to-patch-2-zero-days-under-attack.json,ctinexus,iphone-users-urged-to-update-to-patch-2-zero-days-under-attack.json,ctinexus__iphone-users-urged-to-update-to-patch-2-zero-days-under-attack.json.json,success,True
ctinexus__kasseika-ransomware-uses-antivirus-driver-to-kill-other-antiviruses.json,ctinexus,kasseika-ransomware-uses-antivirus-driver-to-kill-other-antiviruses.json,ctinexus__kasseika-ransomware-uses-antivirus-driver-to-kill-other-antiviruses.json.json,success,True
ctinexus__kimsuky-hackers-deploying-appleseed.json,ctinexus,kimsuky-hackers-deploying-appleseed.json,ctinexus__kimsuky-hackers-deploying-appleseed.json.json,success,True
ctinexus__malicious-operations-of-exposed-iam-keys-cryptojacking.json,ctinexus,malicious-operations-of-exposed-iam-keys-cryptojacking.json,ctinexus__malicious-operations-of-exposed-iam-keys-cryptojacking.json.json,success,True
ctinexus__mastodon-vulnerability-allows-attackers-to-take-over-accounts.json,ctinexus,mastodon-vulnerability-allows-attackers-to-take-over-accounts.json,ctinexus__mastodon-vulnerability-allows-attackers-to-take-over-accounts.json.json,success,True
ctinexus__microsoft-zeroday-exploit.json,ctinexus,microsoft-zeroday-exploit.json,ctinexus__microsoft-zeroday-exploit.json.json,success,True
ctinexus__midnight-blizzard-conducts-targeted-social-engineering-over-microsoft-teams.json,ctinexus,midnight-blizzard-conducts-targeted-social-engineering-over-microsoft-teams.json,ctinexus__midnight-blizzard-conducts-targeted-social-engineering-over-microsoft-teams.json.json,success,True
ctinexus__moveit-vulnerabilities-exploits.json,ctinexus,moveit-vulnerabilities-exploits.json,ctinexus__moveit-vulnerabilities-exploits.json.json,success,True
ctinexus__new-iranian-apt-data-extraction-tool.json,ctinexus,new-iranian-apt-data-extraction-tool.json,ctinexus__new-iranian-apt-data-extraction-tool.json.json,success,True
ctinexus__new-sneaky-xamalicious-android-malware.json,ctinexus,new-sneaky-xamalicious-android-malware.json,ctinexus__new-sneaky-xamalicious-android-malware.json.json,success,True
ctinexus__peach-sandstorm-password-spray-campaigns-enable-intelligence-collection-at-high-value-targets.json,ctinexus,peach-sandstorm-password-spray-campaigns-enable-intelligence-collection-at-high-value-targets.json,ctinexus__peach-sandstorm-password-spray-campaigns-enable-intelligence-collection-at-high-value-targets.json.json,success,True
ctinexus__pegasus-forcedentry-protection.json,ctinexus,pegasus-forcedentry-protection.json,ctinexus__pegasus-forcedentry-protection.json.json,success,True
ctinexus__pensive-ursa-uses-upgraded-kazuar-backdoor_1.json,ctinexus,pensive-ursa-uses-upgraded-kazuar-backdoor_1.json,ctinexus__pensive-ursa-uses-upgraded-kazuar-backdoor_1.json.json,success,True
ctinexus__public-exploits-atlassian-confluence-flaw.json,ctinexus,public-exploits-atlassian-confluence-flaw.json,ctinexus__public-exploits-atlassian-confluence-flaw.json.json,success,True
ctinexus__purplefox-malware-infects-thousands-of-computers-in-ukraine.json,ctinexus,purplefox-malware-infects-thousands-of-computers-in-ukraine.json,ctinexus__purplefox-malware-infects-thousands-of-computers-in-ukraine.json.json,success,True
ctinexus__ragnar-locker-ransomware.json,ctinexus,ragnar-locker-ransomware.json,ctinexus__ragnar-locker-ransomware.json.json,success,True
ctinexus__ransomware-spotlight-akira.json,ctinexus,ransomware-spotlight-akira.json,ctinexus__ransomware-spotlight-akira.json.json,success,True
ctinexus__ransomware-spotlight-clop.json,ctinexus,ransomware-spotlight-clop.json,ctinexus__ransomware-spotlight-clop.json.json,success,True
ctinexus__ransomware-spotlight-lockbit.json,ctinexus,ransomware-spotlight-lockbit.json,ctinexus__ransomware-spotlight-lockbit.json.json,success,True
ctinexus__ransomware-spotlight-ransomexx.json,ctinexus,ransomware-spotlight-ransomexx.json,ctinexus__ransomware-spotlight-ransomexx.json.json,success,True
ctinexus__ransomware-spotlight-targetcompany.json,ctinexus,ransomware-spotlight-targetcompany.json,ctinexus__ransomware-spotlight-targetcompany.json.json,success,True
ctinexus__reservation-links-prey-on-travelers.json,ctinexus,reservation-links-prey-on-travelers.json,ctinexus__reservation-links-prey-on-travelers.json.json,success,True
ctinexus__russia-star-blizzard-apt-upgrades-stealth-unmasked.json,ctinexus,russia-star-blizzard-apt-upgrades-stealth-unmasked.json,ctinexus__russia-star-blizzard-apt-upgrades-stealth-unmasked.json.json,success,True
ctinexus__russian-hackers-stole-microsoft-corporate-emails-in-month-long-breach.json,ctinexus,russian-hackers-stole-microsoft-corporate-emails-in-month-long-breach.json,ctinexus__russian-hackers-stole-microsoft-corporate-emails-in-month-long-breach.json.json,success,True
ctinexus__ryuk-2020-distributing-ransomware-via-trickbot-and-bazarloader.json,ctinexus,ryuk-2020-distributing-ransomware-via-trickbot-and-bazarloader.json,ctinexus__ryuk-2020-distributing-ransomware-via-trickbot-and-bazarloader.json.json,success,True
ctinexus__sea-turtle-cyber-espionage-campaign.json,ctinexus,sea-turtle-cyber-espionage-campaign.json,ctinexus__sea-turtle-cyber-espionage-campaign.json.json,success,True
ctinexus__star-blizzard-increases-sophistication-and-evasion-in-ongoing-attacks.json,ctinexus,star-blizzard-increases-sophistication-and-evasion-in-ongoing-attacks.json,ctinexus__star-blizzard-increases-sophistication-and-evasion-in-ongoing-attacks.json.json,success,True
ctinexus__threat-group-using-rare-data-transfer-tactic-in-new-remcosrat-campaign.json,ctinexus,threat-group-using-rare-data-transfer-tactic-in-new-remcosrat-campaign.json,ctinexus__threat-group-using-rare-data-transfer-tactic-in-new-remcosrat-campaign.json.json,success,True
ctinexus__two-campaigns-by-north-korea-bad-actors-target-job-hunters.json,ctinexus,two-campaigns-by-north-korea-bad-actors-target-job-hunters.json,ctinexus__two-campaigns-by-north-korea-bad-actors-target-job-hunters.json.json,success,True
ctinexus__two-microsoft-zero-day-vulnerabilities-exploited-by-attackers.json,ctinexus,two-microsoft-zero-day-vulnerabilities-exploited-by-attackers.json,ctinexus__two-microsoft-zero-day-vulnerabilities-exploited-by-attackers.json.json,success,True
ctinexus__volt-typhoon-targets-us-critical-infrastructure-with-living-off-the-land-techniques.json,ctinexus,volt-typhoon-targets-us-critical-infrastructure-with-living-off-the-land-techniques.json,ctinexus__volt-typhoon-targets-us-critical-infrastructure-with-living-off-the-land-techniques.json.json,success,True
ctinexus__vultur-android-malware-gets-extensive-device-interaction-capabilities.json,ctinexus,vultur-android-malware-gets-extensive-device-interaction-capabilities.json,ctinexus__vultur-android-malware-gets-extensive-device-interaction-capabilities.json.json,success,True
grid__rq1_jun2025_index_0.json,grid,rq1_jun2025_index_0.json,grid__rq1_jun2025_index_0.json.json,success,True
grid__rq1_jun2025_index_1.json,grid,rq1_jun2025_index_1.json,grid__rq1_jun2025_index_1.json.json,success,True
grid__rq1_jun2025_index_10.json,grid,rq1_jun2025_index_10.json,grid__rq1_jun2025_index_10.json.json,success,True
grid__rq1_jun2025_index_11.json,grid,rq1_jun2025_index_11.json,grid__rq1_jun2025_index_11.json.json,success,True
grid__rq1_jun2025_index_12.json,grid,rq1_jun2025_index_12.json,grid__rq1_jun2025_index_12.json.json,success,True
grid__rq1_jun2025_index_13.json,grid,rq1_jun2025_index_13.json,grid__rq1_jun2025_index_13.json.json,success,True
grid__rq1_jun2025_index_14.json,grid,rq1_jun2025_index_14.json,grid__rq1_jun2025_index_14.json.json,success,True
grid__rq1_jun2025_index_15.json,grid,rq1_jun2025_index_15.json,grid__rq1_jun2025_index_15.json.json,success,True
grid__rq1_jun2025_index_16.json,grid,rq1_jun2025_index_16.json,grid__rq1_jun2025_index_16.json.json,success,True
grid__rq1_jun2025_index_17.json,grid,rq1_jun2025_index_17.json,grid__rq1_jun2025_index_17.json.json,success,True
grid__rq1_jun2025_index_18.json,grid,rq1_jun2025_index_18.json,grid__rq1_jun2025_index_18.json.json,success,True
grid__rq1_jun2025_index_19.json,grid,rq1_jun2025_index_19.json,grid__rq1_jun2025_index_19.json.json,success,True
grid__rq1_jun2025_index_2.json,grid,rq1_jun2025_index_2.json,grid__rq1_jun2025_index_2.json.json,success,True
grid__rq1_jun2025_index_21.json,grid,rq1_jun2025_index_21.json,grid__rq1_jun2025_index_21.json.json,success,True
grid__rq1_jun2025_index_22.json,grid,rq1_jun2025_index_22.json,grid__rq1_jun2025_index_22.json.json,success,True
grid__rq1_jun2025_index_23.json,grid,rq1_jun2025_index_23.json,grid__rq1_jun2025_index_23.json.json,success,True
grid__rq1_jun2025_index_24.json,grid,rq1_jun2025_index_24.json,grid__rq1_jun2025_index_24.json.json,success,True
grid__rq1_jun2025_index_25.json,grid,rq1_jun2025_index_25.json,grid__rq1_jun2025_index_25.json.json,success,True
grid__rq1_jun2025_index_26.json,grid,rq1_jun2025_index_26.json,grid__rq1_jun2025_index_26.json.json,success,True
grid__rq1_jun2025_index_27.json,grid,rq1_jun2025_index_27.json,grid__rq1_jun2025_index_27.json.json,success,True
grid__rq1_jun2025_index_29.json,grid,rq1_jun2025_index_29.json,grid__rq1_jun2025_index_29.json.json,success,True
grid__rq1_jun2025_index_30.json,grid,rq1_jun2025_index_30.json,grid__rq1_jun2025_index_30.json.json,success,True
grid__rq1_jun2025_index_32.json,grid,rq1_jun2025_index_32.json,grid__rq1_jun2025_index_32.json.json,success,True
grid__rq1_jun2025_index_33.json,grid,rq1_jun2025_index_33.json,grid__rq1_jun2025_index_33.json.json,success,True
grid__rq1_jun2025_index_34.json,grid,rq1_jun2025_index_34.json,grid__rq1_jun2025_index_34.json.json,success,True
grid__rq1_jun2025_index_35.json,grid,rq1_jun2025_index_35.json,grid__rq1_jun2025_index_35.json.json,success,True
grid__rq1_jun2025_index_36.json,grid,rq1_jun2025_index_36.json,grid__rq1_jun2025_index_36.json.json,success,True
grid__rq1_jun2025_index_37.json,grid,rq1_jun2025_index_37.json,grid__rq1_jun2025_index_37.json.json,success,True
grid__rq1_jun2025_index_38.json,grid,rq1_jun2025_index_38.json,grid__rq1_jun2025_index_38.json.json,success,True
grid__rq1_jun2025_index_4.json,grid,rq1_jun2025_index_4.json,grid__rq1_jun2025_index_4.json.json,success,True
grid__rq1_jun2025_index_40.json,grid,rq1_jun2025_index_40.json,grid__rq1_jun2025_index_40.json.json,success,True
grid__rq1_jun2025_index_41.json,grid,rq1_jun2025_index_41.json,grid__rq1_jun2025_index_41.json.json,success,True
grid__rq1_jun2025_index_42.json,grid,rq1_jun2025_index_42.json,grid__rq1_jun2025_index_42.json.json,success,True
grid__rq1_jun2025_index_43.json,grid,rq1_jun2025_index_43.json,grid__rq1_jun2025_index_43.json.json,success,True
grid__rq1_jun2025_index_45.json,grid,rq1_jun2025_index_45.json,grid__rq1_jun2025_index_45.json.json,success,True
grid__rq1_jun2025_index_46.json,grid,rq1_jun2025_index_46.json,grid__rq1_jun2025_index_46.json.json,success,True
grid__rq1_jun2025_index_47.json,grid,rq1_jun2025_index_47.json,grid__rq1_jun2025_index_47.json.json,success,True
grid__rq1_jun2025_index_48.json,grid,rq1_jun2025_index_48.json,grid__rq1_jun2025_index_48.json.json,success,True
grid__rq1_jun2025_index_5.json,grid,rq1_jun2025_index_5.json,grid__rq1_jun2025_index_5.json.json,success,True
grid__rq1_jun2025_index_50.json,grid,rq1_jun2025_index_50.json,grid__rq1_jun2025_index_50.json.json,success,True
grid__rq1_jun2025_index_51.json,grid,rq1_jun2025_index_51.json,grid__rq1_jun2025_index_51.json.json,success,True
grid__rq1_jun2025_index_53.json,grid,rq1_jun2025_index_53.json,grid__rq1_jun2025_index_53.json.json,success,True
grid__rq1_jun2025_index_54.json,grid,rq1_jun2025_index_54.json,grid__rq1_jun2025_index_54.json.json,success,True
grid__rq1_jun2025_index_56.json,grid,rq1_jun2025_index_56.json,grid__rq1_jun2025_index_56.json.json,success,True
grid__rq1_jun2025_index_57.json,grid,rq1_jun2025_index_57.json,grid__rq1_jun2025_index_57.json.json,success,True
grid__rq1_jun2025_index_6.json,grid,rq1_jun2025_index_6.json,grid__rq1_jun2025_index_6.json.json,success,True
grid__rq1_jun2025_index_7.json,grid,rq1_jun2025_index_7.json,grid__rq1_jun2025_index_7.json.json,success,True
grid__rq1_jun2025_index_8.json,grid,rq1_jun2025_index_8.json,grid__rq1_jun2025_index_8.json.json,success,True
grid__rq1_jun2025_index_9.json,grid,rq1_jun2025_index_9.json,grid__rq1_jun2025_index_9.json.json,success,True
malkg__201102McAfeeNightDragon.txt,malkg,201102McAfeeNightDragon.txt,malkg__201102McAfeeNightDragon.txt.json,success,True
malkg__201109CommandFiveSKHack.txt,malkg,201109CommandFiveSKHack.txt,malkg__201109CommandFiveSKHack.txt.json,success,True
malkg__201109TrendLabsLuridDownloader.txt,malkg,201109TrendLabsLuridDownloader.txt,malkg__201109TrendLabsLuridDownloader.txt.json,success,True
malkg__201110Zscaler1php.txt,malkg,201110Zscaler1php.txt,malkg__201110Zscaler1php.txt.json,success,True
malkg__201201TrendMicroHeartBeat.txt,malkg,201201TrendMicroHeartBeat.txt,malkg__201201TrendMicroHeartBeat.txt.json,success,True
malkg__201202DellSecureWorksSinDigoo.txt,malkg,201202DellSecureWorksSinDigoo.txt,malkg__201202DellSecureWorksSinDigoo.txt.json,success,True
malkg__201203ContextInformationSecurityCrouchingTiger.txt,malkg,201203ContextInformationSecurityCrouchingTiger.txt,malkg__201203ContextInformationSecurityCrouchingTiger.txt.json,success,True
malkg__201204SecureListSabPub.txt,malkg,201204SecureListSabPub.txt,malkg__201204SecureListSabPub.txt.json,success,True
malkg__201205SymantecFlamer.txt,malkg,201205SymantecFlamer.txt,malkg__201205SymantecFlamer.txt.json,success,True
malkg__201207CitizenLabLURK.txt,malkg,201207CitizenLabLURK.txt,malkg__201207CitizenLabLURK.txt.json,success,True
malkg__201207WiredDarkComet.txt,malkg,201207WiredDarkComet.txt,malkg__201207WiredDarkComet.txt.json,success,True
malkg__201208TrendMicroTaidoor.txt,malkg,201208TrendMicroTaidoor.txt,malkg__201208TrendMicroTaidoor.txt.json,success,True
malkg__201209CitizenLabIEXPL0RERAT.txt,malkg,201209CitizenLabIEXPL0RERAT.txt,malkg__201209CitizenLabIEXPL0RERAT.txt.json,success,True
malkg__201209DellSecureWorksMirage.txt,malkg,201209DellSecureWorksMirage.txt,malkg__201209DellSecureWorksMirage.txt.json,success,True
malkg__201209RSAFirstWatchVOHO.txt,malkg,201209RSAFirstWatchVOHO.txt,malkg__201209RSAFirstWatchVOHO.txt.json,success,True
malkg__201210MatasanoRAT.txt,malkg,201210MatasanoRAT.txt,malkg__201210MatasanoRAT.txt.json,success,True
malkg__201211DunhamWickedRose.txt,malkg,201211DunhamWickedRose.txt,malkg__201211DunhamWickedRose.txt.json,success,True
malkg__201211NormanXtremeRat.txt,malkg,201211NormanXtremeRat.txt,malkg__201211NormanXtremeRat.txt.json,success,True
malkg__201302KasperskyLabsMiniDuke.txt,malkg,201302KasperskyLabsMiniDuke.txt,malkg__201302KasperskyLabsMiniDuke.txt.json,success,True
malkg__201302SymantecCommentCrew.txt,malkg,201302SymantecCommentCrew.txt,malkg__201302SymantecCommentCrew.txt.json,success,True
malkg__201302SymantecStuxnet.txt,malkg,201302SymantecStuxnet.txt,malkg__201302SymantecStuxnet.txt.json,success,True
malkg__201303CIRCLPlugX.txt,malkg,201303CIRCLPlugX.txt,malkg__201303CIRCLPlugX.txt.json,success,True
malkg__201303CitizenLabFinFisher.txt,malkg,201303CitizenLabFinFisher.txt,malkg__201303CitizenLabFinFisher.txt.json,success,True
malkg__201303FidelisDarkSeoulJokra.txt,malkg,201303FidelisDarkSeoulJokra.txt,malkg__201303FidelisDarkSeoulJokra.txt.json,success,True
malkg__201303itrustPoisonIvy.txt,malkg,201303itrustPoisonIvy.txt,malkg__201303itrustPoisonIvy.txt.json,success,True
malkg__201304BitdefenderMiniDuke.txt,malkg,201304BitdefenderMiniDuke.txt,malkg__201304BitdefenderMiniDuke.txt.json,success,True
malkg__201304FireEyeTrojanAPTBaneChant.txt,malkg,201304FireEyeTrojanAPTBaneChant.txt,malkg__201304FireEyeTrojanAPTBaneChant.txt.json,success,True
malkg__201305CIRCLMiniDuke.txt,malkg,201305CIRCLMiniDuke.txt,malkg__201305CIRCLMiniDuke.txt.json,success,True
malkg__201305NormanHangover.txt,malkg,201305NormanHangover.txt,malkg__201305NormanHangover.txt.json,success,True
malkg__201305WeLiveSecurityPakistanAttack.txt,malkg,201305WeLiveSecurityPakistanAttack.txt,malkg__201305WeLiveSecurityPakistanAttack.txt.json,success,True
malkg__201306FireEyeSeinUp.txt,malkg,201306FireEyeSeinUp.txt,malkg__201306FireEyeSeinUp.txt.json,success,True
malkg__201306NormanMaudi.txt,malkg,201306NormanMaudi.txt,malkg__201306NormanMaudi.txt.json,success,True
malkg__201306Rapid7KeyBoy.txt,malkg,201306Rapid7KeyBoy.txt,malkg__201306Rapid7KeyBoy.txt.json,success,True
malkg__201309FireEyeTaidoor.txt,malkg,201309FireEyeTaidoor.txt,malkg__201309FireEyeTaidoor.txt.json,success,True
malkg__201402CrowdStrikeSakula.txt,malkg,201402CrowdStrikeSakula.txt,malkg__201402CrowdStrikeSakula.txt.json,success,True
malkg__201402FireEyeSnowMan.txt,malkg,201402FireEyeSnowMan.txt,malkg__201402FireEyeSnowMan.txt.json,success,True
malkg__201403FireEyeSiesta.txt,malkg,201403FireEyeSiesta.txt,malkg__201403FireEyeSiesta.txt.json,success,True
malkg__201403TrendMicroSiesta.txt,malkg,201403TrendMicroSiesta.txt,malkg__201403TrendMicroSiesta.txt.json,success,True
malkg__201405FireEyeSaffronRose.txt,malkg,201405FireEyeSaffronRose.txt,malkg__201405FireEyeSaffronRose.txt.json,success,True
malkg__201407CrowdStrikeDeepPanda.txt,malkg,201407CrowdStrikeDeepPanda.txt,malkg__201407CrowdStrikeDeepPanda.txt.json,success,True
malkg__201407VinsulaSayad.txt,malkg,201407VinsulaSayad.txt,malkg__201407VinsulaSayad.txt.json,success,True
malkg__201409ClearSkyGholee.txt,malkg,201409ClearSkyGholee.txt,malkg__201409ClearSkyGholee.txt.json,success,True
malkg__201411CrowdStrikeDeepPanda.txt,malkg,201411CrowdStrikeDeepPanda.txt,malkg__201411CrowdStrikeDeepPanda.txt.json,success,True
malkg__201411ESETRoamingTiger.txt,malkg,201411ESETRoamingTiger.txt,malkg__201411ESETRoamingTiger.txt.json,success,True
malkg__201411FSecureOnionDuke.txt,malkg,201411FSecureOnionDuke.txt,malkg__201411FSecureOnionDuke.txt.json,success,True
malkg__201411FireEyeOperationDoubleTap.txt,malkg,201411FireEyeOperationDoubleTap.txt,malkg__201411FireEyeOperationDoubleTap.txt.json,success,True
malkg__201411SymantecCloudyOmega.txt,malkg,201411SymantecCloudyOmega.txt,malkg__201411SymantecCloudyOmega.txt.json,success,True
malkg__201412CylanceOperationCleaver.txt,malkg,201412CylanceOperationCleaver.txt,malkg__201412CylanceOperationCleaver.txt.json,success,True
malkg__201503CrowdStrikeChinaChopper.txt,malkg,201503CrowdStrikeChinaChopper.txt,malkg__201503CrowdStrikeChinaChopper.txt.json,success,True
malkg__201901RockeGroupXbash.txt,malkg,201901RockeGroupXbash.txt,malkg__201901RockeGroupXbash.txt.json,success,True
securenlp__ANALYSIS-ON-APT-TO-BE-ATTACK-THAT-FOCUSING-ON-CHINAS-GOVERNMENT-AGENCY-,securenlp,ANALYSIS-ON-APT-TO-BE-ATTACK-THAT-FOCUSING-ON-CHINAS-GOVERNMENT-AGENCY-,securenlp__ANALYSIS-ON-APT-TO-BE-ATTACK-THAT-FOCUSING-ON-CHINAS-GOVERNMENT-AGENCY-.json,success,True
securenlp__ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT,securenlp,ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT,securenlp__ASERT-Threat-Intelligence-Brief-2014-07-Illuminating-Etumbot-APT.json,success,True
securenlp__AdversaryIntelligenceReport_DeepPanda_0 (1),securenlp,AdversaryIntelligenceReport_DeepPanda_0 (1),securenlp__AdversaryIntelligenceReport_DeepPanda_0 (1).json,success,True
securenlp__Aided_Frame_Aided_Direction,securenlp,Aided_Frame_Aided_Direction,securenlp__Aided_Frame_Aided_Direction.json,success,True
securenlp__Alienvault_Scanbox,securenlp,Alienvault_Scanbox,securenlp__Alienvault_Scanbox.json,success,True
securenlp__BlackEnergy2_Plugins_Router,securenlp,BlackEnergy2_Plugins_Router,securenlp__BlackEnergy2_Plugins_Router.json,success,True
securenlp__CloudAtlas_RedOctober_APT,securenlp,CloudAtlas_RedOctober_APT,securenlp__CloudAtlas_RedOctober_APT.json,success,True
securenlp__CmstarDownloader_Lurid_Enfal_Cousin,securenlp,CmstarDownloader_Lurid_Enfal_Cousin,securenlp__CmstarDownloader_Lurid_Enfal_Cousin.json,success,True
